Produit (nom dossier),Slug,Type,Fichier source,Fichier destination,URL relative (pour site)
AirPod Pro,airpod-pro,image,C:\Users\Elvis SPH\Desktop\GF\AirPod Pro\Images\image_airpod_1.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\airpod-pro\image_airpod_1.jpg,assets/img/airpod-pro/image_airpod_1.jpg
AirPod Pro,airpod-pro,image,C:\Users\Elvis SPH\Desktop\GF\AirPod Pro\Images\image_airpod_2.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\airpod-pro\image_airpod_2.jpg,assets/img/airpod-pro/image_airpod_2.jpg
AirPod Pro,airpod-pro,image,C:\Users\Elvis SPH\Desktop\GF\AirPod Pro\Images\image_airpod_3.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\airpod-pro\image_airpod_3.jpg,assets/img/airpod-pro/image_airpod_3.jpg
AirPod Pro,airpod-pro,image,C:\Users\Elvis SPH\Desktop\GF\AirPod Pro\Images\image_airpod_4.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\airpod-pro\image_airpod_4.jpg,assets/img/airpod-pro/image_airpod_4.jpg
AirPod Pro,airpod-pro,image,C:\Users\Elvis SPH\Desktop\GF\AirPod Pro\Images\image_airpod_5.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\airpod-pro\image_airpod_5.jpg,assets/img/airpod-pro/image_airpod_5.jpg
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_1.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_1.png,assets/img/asus-rog-strix-g16-2025/image_asus_1.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_10.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_10.png,assets/img/asus-rog-strix-g16-2025/image_asus_10.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_11.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_11.png,assets/img/asus-rog-strix-g16-2025/image_asus_11.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_12.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_12.png,assets/img/asus-rog-strix-g16-2025/image_asus_12.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_2.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_2.png,assets/img/asus-rog-strix-g16-2025/image_asus_2.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_3.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_3.png,assets/img/asus-rog-strix-g16-2025/image_asus_3.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_4.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_4.png,assets/img/asus-rog-strix-g16-2025/image_asus_4.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_5.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_5.png,assets/img/asus-rog-strix-g16-2025/image_asus_5.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_6.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_6.png,assets/img/asus-rog-strix-g16-2025/image_asus_6.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_7.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_7.png,assets/img/asus-rog-strix-g16-2025/image_asus_7.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_8.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_8.png,assets/img/asus-rog-strix-g16-2025/image_asus_8.png
Asus ROG Strix G16 (2025),asus-rog-strix-g16-2025,image,C:\Users\Elvis SPH\Desktop\GF\Asus ROG Strix G16 (2025)\Images\image_asus_9.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\asus-rog-strix-g16-2025\image_asus_9.png,assets/img/asus-rog-strix-g16-2025/image_asus_9.png
Bose QuietComfort 45 (QC45),bose-quietcomfort-45-qc45,video,C:\Users\Elvis SPH\Desktop\GF\Bose QuietComfort 45 (QC45)\Vidéos\Casque intelligent à réduction de bruit QuietComfort 45 remis à neuf_2.ts,C:\Users\Elvis SPH\Desktop\gf-store\assets\video\bose-quietcomfort-45-qc45\Casque intelligent à réduction de bruit QuietComfort 45 remis à neuf_2.ts,assets/video/bose-quietcomfort-45-qc45/Casque intelligent à réduction de bruit QuietComfort 45 remis à neuf_2.ts
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_1.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_1.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_1.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_2.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_2.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_2.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_3.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_3.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_3.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_4.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_4.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_4.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_5.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_5.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_5.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_6.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_6.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_6.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_7.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_7.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_7.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_8.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_8.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_8.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,image,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Images\image_console_9.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-playstation-5-edition-digitale-modele-slim\image_console_9.webp,assets/img/console-playstation-5-edition-digitale-modele-slim/image_console_9.webp
Console PlayStation 5 - Edition Digitale (Modèle Slim),console-playstation-5-edition-digitale-modele-slim,video,C:\Users\Elvis SPH\Desktop\GF\Console PlayStation 5 - Edition Digitale (Modèle Slim)\Vidéos\video_console-playstation-5-edition-digitale-modele-slim_1.mp4,C:\Users\Elvis SPH\Desktop\gf-store\assets\video\console-playstation-5-edition-digitale-modele-slim\video_console-playstation-5-edition-digitale-modele-slim_1.mp4,assets/video/console-playstation-5-edition-digitale-modele-slim/video_console-playstation-5-edition-digitale-modele-slim_1.mp4
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_10.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_10.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_10.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_11.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_11.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_11.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_12.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_12.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_12.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_13.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_13.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_13.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_14.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_14.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_14.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_15.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_15.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_15.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_16.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_16.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_16.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,image,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Images\image_console_17.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\console-sony-ps5-pro-blanc-et-noir\image_console_17.webp,assets/img/console-sony-ps5-pro-blanc-et-noir/image_console_17.webp
Console Sony PS5 Pro Blanc et Noir,console-sony-ps5-pro-blanc-et-noir,video,C:\Users\Elvis SPH\Desktop\GF\Console Sony PS5 Pro Blanc et Noir\Vidéos\video_console-sony-ps5-pro-blanc-et-noir_1.mp4,C:\Users\Elvis SPH\Desktop\gf-store\assets\video\console-sony-ps5-pro-blanc-et-noir\video_console-sony-ps5-pro-blanc-et-noir_1.mp4,assets/video/console-sony-ps5-pro-blanc-et-noir/video_console-sony-ps5-pro-blanc-et-noir_1.mp4
Dell XPS 13,dell-xps-13,image,C:\Users\Elvis SPH\Desktop\GF\Dell XPS 13\image_dell_1.avif,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\dell-xps-13\image_dell_1.avif,assets/img/dell-xps-13/image_dell_1.avif
Dell XPS 13,dell-xps-13,image,C:\Users\Elvis SPH\Desktop\GF\Dell XPS 13\image_dell_2.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\dell-xps-13\image_dell_2.jpg,assets/img/dell-xps-13/image_dell_2.jpg
Dell XPS 13,dell-xps-13,image,C:\Users\Elvis SPH\Desktop\GF\Dell XPS 13\image_dell_3.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\dell-xps-13\image_dell_3.jpg,assets/img/dell-xps-13/image_dell_3.jpg
Dell XPS 13,dell-xps-13,image,C:\Users\Elvis SPH\Desktop\GF\Dell XPS 13\image_dell_4.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\dell-xps-13\image_dell_4.jpg,assets/img/dell-xps-13/image_dell_4.jpg
Dell XPS 13,dell-xps-13,image,C:\Users\Elvis SPH\Desktop\GF\Dell XPS 13\image_dell_5.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\dell-xps-13\image_dell_5.jpg,assets/img/dell-xps-13/image_dell_5.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_1.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_1.jpg,assets/img/hp-spectre-x360/image_hp_1.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_2.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_2.jpg,assets/img/hp-spectre-x360/image_hp_2.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_3.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_3.jpg,assets/img/hp-spectre-x360/image_hp_3.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_4.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_4.jpg,assets/img/hp-spectre-x360/image_hp_4.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_5.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_5.jpg,assets/img/hp-spectre-x360/image_hp_5.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_6.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_6.jpg,assets/img/hp-spectre-x360/image_hp_6.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_7.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_7.jpg,assets/img/hp-spectre-x360/image_hp_7.jpg
HP - Spectre x360,hp-spectre-x360,image,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Images\image_hp_8.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\hp-spectre-x360\image_hp_8.jpg,assets/img/hp-spectre-x360/image_hp_8.jpg
HP - Spectre x360,hp-spectre-x360,video,C:\Users\Elvis SPH\Desktop\GF\HP - Spectre x360\Vidéo\video_hp-spectre-x360_1.mp4,C:\Users\Elvis SPH\Desktop\gf-store\assets\video\hp-spectre-x360\video_hp-spectre-x360_1.mp4,assets/video/hp-spectre-x360/video_hp-spectre-x360_1.mp4
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_1.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_1.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_1.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_10.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_10.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_10.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_2.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_2.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_2.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_3.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_3.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_3.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_4.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_4.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_4.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_5.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_5.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_5.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_6.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_6.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_6.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_7.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_7.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_7.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_8.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_8.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_8.jpg
LG 31.5″ UHD 4K HDR (32UQ750-W),lg-31-5-uhd-4k-hdr-32uq750-w,image,C:\Users\Elvis SPH\Desktop\GF\LG 31.5″ UHD 4K HDR (32UQ750-W)\Images\image_lg_9.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\lg-31-5-uhd-4k-hdr-32uq750-w\image_lg_9.jpg,assets/img/lg-31-5-uhd-4k-hdr-32uq750-w/image_lg_9.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_1.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_1.jpg,assets/img/macbook-air/image_macbook_1.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_10.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_10.jpg,assets/img/macbook-air/image_macbook_10.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_11.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_11.jpg,assets/img/macbook-air/image_macbook_11.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_12.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_12.jpg,assets/img/macbook-air/image_macbook_12.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_13.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_13.jpg,assets/img/macbook-air/image_macbook_13.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_14.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_14.jpg,assets/img/macbook-air/image_macbook_14.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_15.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_15.jpg,assets/img/macbook-air/image_macbook_15.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_16.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_16.jpg,assets/img/macbook-air/image_macbook_16.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_17.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_17.jpg,assets/img/macbook-air/image_macbook_17.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_2.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_2.jpg,assets/img/macbook-air/image_macbook_2.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_3.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_3.jpg,assets/img/macbook-air/image_macbook_3.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_4.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_4.jpg,assets/img/macbook-air/image_macbook_4.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_5.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_5.jpg,assets/img/macbook-air/image_macbook_5.jpg
