Produit (nom dossier),Slug,Type,Fichier source,Fichier destination,URL relative (pour site)
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_6.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_6.jpg,assets/img/macbook-air/image_macbook_6.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_7.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_7.jpg,assets/img/macbook-air/image_macbook_7.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_8.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_8.jpg,assets/img/macbook-air/image_macbook_8.jpg
MacBook Air,macbook-air,image,C:\Users\Elvis SPH\Desktop\GF\MacBook Air\Images\image_macbook_9.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-air\image_macbook_9.jpg,assets/img/macbook-air/image_macbook_9.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_18.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_18.jpg,assets/img/macbook-pro-m4-2025/image_macbook_18.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_19.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_19.jpg,assets/img/macbook-pro-m4-2025/image_macbook_19.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_20.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_20.jpg,assets/img/macbook-pro-m4-2025/image_macbook_20.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_21.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_21.jpg,assets/img/macbook-pro-m4-2025/image_macbook_21.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_22.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_22.jpg,assets/img/macbook-pro-m4-2025/image_macbook_22.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_23.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_23.jpg,assets/img/macbook-pro-m4-2025/image_macbook_23.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_24.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_24.jpg,assets/img/macbook-pro-m4-2025/image_macbook_24.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_25.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_25.jpg,assets/img/macbook-pro-m4-2025/image_macbook_25.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_26.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_26.jpg,assets/img/macbook-pro-m4-2025/image_macbook_26.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_27.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_27.jpg,assets/img/macbook-pro-m4-2025/image_macbook_27.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_28.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_28.jpg,assets/img/macbook-pro-m4-2025/image_macbook_28.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_29.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_29.jpg,assets/img/macbook-pro-m4-2025/image_macbook_29.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_30.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_30.jpg,assets/img/macbook-pro-m4-2025/image_macbook_30.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_31.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_31.jpg,assets/img/macbook-pro-m4-2025/image_macbook_31.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,image,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Images\image_macbook_32.jpg",C:\Users\Elvis SPH\Desktop\gf-store\assets\img\macbook-pro-m4-2025\image_macbook_32.jpg,assets/img/macbook-pro-m4-2025/image_macbook_32.jpg
"MacBook Pro (M4, 2025)",macbook-pro-m4-2025,video,"C:\Users\Elvis SPH\Desktop\GF\MacBook Pro (M4, 2025)\Vidéo\video_macbook-pro-m4-2025_1.mp4",C:\Users\Elvis SPH\Desktop\gf-store\assets\video\macbook-pro-m4-2025\video_macbook-pro-m4-2025_1.mp4,assets/video/macbook-pro-m4-2025/video_macbook-pro-m4-2025_1.mp4
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_1.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_1.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_1.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_10.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_10.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_10.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_11.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_11.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_11.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_2.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_2.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_2.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_3.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_3.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_3.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_4.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_4.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_4.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_5.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_5.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_5.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_6.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_6.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_6.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_7.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_7.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_7.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_8.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_8.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_8.webp
Nintendo - Switch OLED - 64 Go,nintendo-switch-oled-64-go,image,C:\Users\Elvis SPH\Desktop\GF\Nintendo - Switch OLED - 64 Go\Images\image_nintendo_9.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\nintendo-switch-oled-64-go\image_nintendo_9.webp,assets/img/nintendo-switch-oled-64-go/image_nintendo_9.webp
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_1.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_1.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_1.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_10.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_10.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_10.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_11.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_11.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_11.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_12.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_12.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_12.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_13.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_13.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_13.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_14.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_14.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_14.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_2.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_2.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_2.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_3.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_3.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_3.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_4.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_4.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_4.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_5.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_5.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_5.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_6.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_6.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_6.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_7.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_7.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_7.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_8.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_8.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_8.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\image_rog_9.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_9.png,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_9.png
ROG Zephyrus G14 (2025) GA403,rog-zephyrus-g14-2025-ga403,image,C:\Users\Elvis SPH\Desktop\GF\ROG Zephyrus G14 (2025) GA403\Images\ROG Zephyrus G14 (2025) GA403 _ ROG Zephyrus _ Gaming laptops｜ROG - Republic of Gamers｜ROG Global_files\image_rog_15.svg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\rog-zephyrus-g14-2025-ga403\image_rog_15.svg,assets/img/rog-zephyrus-g14-2025-ga403/image_rog_15.svg
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_1.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_1.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_1.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_10.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_10.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_10.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_2.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_2.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_2.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_3.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_3.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_3.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_4.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_4.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_4.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_5.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_5.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_5.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_6.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_6.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_6.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_7.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_7.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_7.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_8.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_8.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_8.webp
Samsung Odyssey OLED G8 (27″ 4K),samsung-odyssey-oled-g8-27-4k,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Odyssey OLED G8 (27″ 4K)\images\image_samsung_9.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-odyssey-oled-g8-27-4k\image_samsung_9.webp,assets/img/samsung-odyssey-oled-g8-27-4k/image_samsung_9.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_11.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_11.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_11.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_12.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_12.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_12.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_13.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_13.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_13.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_14.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_14.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_14.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_15.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_15.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_15.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_16.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_16.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_16.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_17.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_17.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_17.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_18.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_18.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_18.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,image,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Images\image_samsung_19.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\samsung-smart-monitor-m9-m90sf\image_samsung_19.webp,assets/img/samsung-smart-monitor-m9-m90sf/image_samsung_19.webp
Samsung Smart Monitor M9 (M90SF),samsung-smart-monitor-m9-m90sf,video,C:\Users\Elvis SPH\Desktop\GF\Samsung Smart Monitor M9 (M90SF)\Vidéos\video_samsung-smart-monitor-m9-m90sf_1.mp4,C:\Users\Elvis SPH\Desktop\gf-store\assets\video\samsung-smart-monitor-m9-m90sf\video_samsung-smart-monitor-m9-m90sf_1.mp4,assets/video/samsung-smart-monitor-m9-m90sf/video_samsung-smart-monitor-m9-m90sf_1.mp4
Sony WH-1000XM5,sony-wh-1000xm5,video,C:\Users\Elvis SPH\Desktop\GF\Sony WH-1000XM5\Vidéos\video_sony-wh-1000xm5_1.mp4,C:\Users\Elvis SPH\Desktop\gf-store\assets\video\sony-wh-1000xm5\video_sony-wh-1000xm5_1.mp4,assets/video/sony-wh-1000xm5/video_sony-wh-1000xm5_1.mp4
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_1.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_1.png,assets/img/xbox-series-x/image_xbox_1.png
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_2.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_2.png,assets/img/xbox-series-x/image_xbox_2.png
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_3.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_3.png,assets/img/xbox-series-x/image_xbox_3.png
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_4.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_4.png,assets/img/xbox-series-x/image_xbox_4.png
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_5.png,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_5.png,assets/img/xbox-series-x/image_xbox_5.png
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_6.jpg,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_6.jpg,assets/img/xbox-series-x/image_xbox_6.jpg
XBOX SERIES X,xbox-series-x,image,C:\Users\Elvis SPH\Desktop\GF\XBOX SERIES X\Images\image_xbox_7.webp,C:\Users\Elvis SPH\Desktop\gf-store\assets\img\xbox-series-x\image_xbox_7.webp,assets/img/xbox-series-x/image_xbox_7.webp
